[cloudera@quickstart task11]$ javac -classpath $(hadoop classpath) -d . *.java
[cloudera@quickstart task11]$ nano Task11Driver.java
[cloudera@quickstart task11]$ jar -cvf task11.jar *.class
added manifest
adding: DepartmentWritable.class(in = 1508) (out= 766)(deflated 49%)
adding: Task11Combiner.class(in = 1570) (out= 716)(deflated 54%)
adding: Task11Driver.class(in = 2016) (out= 1023)(deflated 49%)
adding: Task11Mapper.class(in = 1861) (out= 821)(deflated 55%)
adding: Task11Partitioner.class(in = 765) (out= 444)(deflated 41%)
adding: Task11Reducer.class(in = 2784) (out= 1135)(deflated 59%)
[cloudera@quickstart task11]$ hadoop jar task11.jar Task11Driver /user/cloudera/task11/input /user/cloudera/task11/output-combiner2
26/05/04 16:14:08 INFO client.RMProxy: Connecting to ResourceManager at /0.0.0.0:8032
26/05/04 16:14:10 WARN security.UserGroupInformation: PriviledgedActionException as:cloudera (auth:SIMPLE) cause:org.apache.hadoop.mapred.FileAlreadyExistsException: Output directory hdfs://quickstart.cloudera:8020/user/cloudera/task11/output-combiner2 already exists
Exception in thread "main" org.apache.hadoop.mapred.FileAlreadyExistsException: Output directory hdfs://quickstart.cloudera:8020/user/cloudera/task11/output-combiner2 already exists
	at org.apache.hadoop.mapreduce.lib.output.FileOutputFormat.checkOutputSpecs(FileOutputFormat.java:146)
	at org.apache.hadoop.mapreduce.lib.output.FilterOutputFormat.checkOutputSpecs(FilterOutputFormat.java:61)
	at org.apache.hadoop.mapreduce.lib.output.LazyOutputFormat.checkOutputSpecs(LazyOutputFormat.java:83)
	at org.apache.hadoop.mapreduce.JobSubmitter.checkSpecs(JobSubmitter.java:270)
	at org.apache.hadoop.mapreduce.JobSubmitter.submitJobInternal(JobSubmitter.java:143)
	at org.apache.hadoop.mapreduce.Job$10.run(Job.java:1307)
	at org.apache.hadoop.mapreduce.Job$10.run(Job.java:1304)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1693)
	at org.apache.hadoop.mapreduce.Job.submit(Job.java:1304)
	at org.apache.hadoop.mapreduce.Job.waitForCompletion(Job.java:1325)
	at Task11Driver.main(Task11Driver.java:43)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.util.RunJar.run(RunJar.java:221)
	at org.apache.hadoop.util.RunJar.main(RunJar.java:136)
[cloudera@quickstart task11]$ hadoop jar task11.jar Task11Driver /user/cloudera/task11/input /user/cloudera/task11/output-combiner2
26/05/04 16:14:35 INFO client.RMProxy: Connecting to ResourceManager at /0.0.0.0:8032
26/05/04 16:14:36 WARN security.UserGroupInformation: PriviledgedActionException as:cloudera (auth:SIMPLE) cause:org.apache.hadoop.mapred.FileAlreadyExistsException: Output directory hdfs://quickstart.cloudera:8020/user/cloudera/task11/output-combiner2 already exists
Exception in thread "main" org.apache.hadoop.mapred.FileAlreadyExistsException: Output directory hdfs://quickstart.cloudera:8020/user/cloudera/task11/output-combiner2 already exists
	at org.apache.hadoop.mapreduce.lib.output.FileOutputFormat.checkOutputSpecs(FileOutputFormat.java:146)
	at org.apache.hadoop.mapreduce.lib.output.FilterOutputFormat.checkOutputSpecs(FilterOutputFormat.java:61)
	at org.apache.hadoop.mapreduce.lib.output.LazyOutputFormat.checkOutputSpecs(LazyOutputFormat.java:83)
	at org.apache.hadoop.mapreduce.JobSubmitter.checkSpecs(JobSubmitter.java:270)
	at org.apache.hadoop.mapreduce.JobSubmitter.submitJobInternal(JobSubmitter.java:143)
	at org.apache.hadoop.mapreduce.Job$10.run(Job.java:1307)
	at org.apache.hadoop.mapreduce.Job$10.run(Job.java:1304)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1693)
	at org.apache.hadoop.mapreduce.Job.submit(Job.java:1304)
	at org.apache.hadoop.mapreduce.Job.waitForCompletion(Job.java:1325)
	at Task11Driver.main(Task11Driver.java:43)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.util.RunJar.run(RunJar.java:221)
	at org.apache.hadoop.util.RunJar.main(RunJar.java:136)
[cloudera@quickstart task11]$ clear

[cloudera@quickstart task11]$ hadoop jar task11.jar Task11Driver /user/cloudera/task11/input /user/cloudera/task11/output-combiner2
26/05/04 16:15:01 INFO client.RMProxy: Connecting to ResourceManager at /0.0.0.0:8032
26/05/04 16:15:01 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
26/05/04 16:15:02 INFO input.FileInputFormat: Total input paths to process : 1
26/05/04 16:15:02 INFO mapreduce.JobSubmitter: number of splits:9
26/05/04 16:15:02 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1777934301661_0006
26/05/04 16:15:03 INFO impl.YarnClientImpl: Submitted application application_1777934301661_0006
26/05/04 16:15:03 INFO mapreduce.Job: The url to track the job: http://quickstart.cloudera:8088/proxy/application_1777934301661_0006/
26/05/04 16:15:03 INFO mapreduce.Job: Running job: job_1777934301661_0006
26/05/04 16:15:08 INFO mapreduce.Job: Job job_1777934301661_0006 running in uber mode : false
26/05/04 16:15:08 INFO mapreduce.Job:  map 0% reduce 0%
26/05/04 16:15:19 INFO mapreduce.Job:  map 2% reduce 0%
26/05/04 16:15:22 INFO mapreduce.Job:  map 3% reduce 0%
26/05/04 16:15:24 INFO mapreduce.Job:  map 4% reduce 0%
26/05/04 16:15:25 INFO mapreduce.Job:  map 7% reduce 0%
26/05/04 16:15:27 INFO mapreduce.Job:  map 9% reduce 0%
26/05/04 16:15:28 INFO mapreduce.Job:  map 10% reduce 0%
26/05/04 16:15:29 INFO mapreduce.Job:  map 12% reduce 0%
26/05/04 16:15:30 INFO mapreduce.Job:  map 14% reduce 0%
26/05/04 16:15:31 INFO mapreduce.Job:  map 17% reduce 0%
26/05/04 16:15:32 INFO mapreduce.Job:  map 19% reduce 0%
26/05/04 16:15:33 INFO mapreduce.Job:  map 21% reduce 0%
26/05/04 16:15:34 INFO mapreduce.Job:  map 29% reduce 0%
26/05/04 16:15:35 INFO mapreduce.Job:  map 30% reduce 0%
26/05/04 16:15:36 INFO mapreduce.Job:  map 33% reduce 0%
26/05/04 16:15:37 INFO mapreduce.Job:  map 37% reduce 0%
26/05/04 16:15:38 INFO mapreduce.Job:  map 38% reduce 0%
26/05/04 16:15:39 INFO mapreduce.Job:  map 41% reduce 0%
26/05/04 16:15:40 INFO mapreduce.Job:  map 47% reduce 0%
26/05/04 16:15:41 INFO mapreduce.Job:  map 52% reduce 0%
26/05/04 16:15:42 INFO mapreduce.Job:  map 56% reduce 0%
26/05/04 16:15:43 INFO mapreduce.Job:  map 63% reduce 0%
26/05/04 16:15:45 INFO mapreduce.Job:  map 67% reduce 0%
26/05/04 16:15:54 INFO mapreduce.Job:  map 72% reduce 0%
26/05/04 16:15:57 INFO mapreduce.Job:  map 89% reduce 0%
26/05/04 16:15:58 INFO mapreduce.Job:  map 89% reduce 1%
26/05/04 16:15:59 INFO mapreduce.Job:  map 93% reduce 1%
26/05/04 16:16:00 INFO mapreduce.Job:  map 100% reduce 1%
26/05/04 16:16:03 INFO mapreduce.Job:  map 100% reduce 2%
26/05/04 16:16:04 INFO mapreduce.Job:  map 100% reduce 3%
26/05/04 16:16:10 INFO mapreduce.Job:  map 100% reduce 4%
26/05/04 16:16:12 INFO mapreduce.Job:  map 100% reduce 5%
26/05/04 16:16:13 INFO mapreduce.Job:  map 100% reduce 6%
26/05/04 16:16:17 INFO mapreduce.Job:  map 100% reduce 8%
26/05/04 16:16:22 INFO mapreduce.Job:  map 100% reduce 10%
26/05/04 16:16:24 INFO mapreduce.Job:  map 100% reduce 11%
26/05/04 16:16:27 INFO mapreduce.Job:  map 100% reduce 12%
26/05/04 16:16:28 INFO mapreduce.Job:  map 100% reduce 13%
26/05/04 16:16:29 INFO mapreduce.Job:  map 100% reduce 14%
26/05/04 16:16:34 INFO mapreduce.Job:  map 100% reduce 15%
26/05/04 16:16:37 INFO mapreduce.Job:  map 100% reduce 16%
26/05/04 16:16:39 INFO mapreduce.Job:  map 100% reduce 17%
26/05/04 16:16:40 INFO mapreduce.Job:  map 100% reduce 18%
26/05/04 16:16:46 INFO mapreduce.Job:  map 100% reduce 19%
26/05/04 16:16:48 INFO mapreduce.Job:  map 100% reduce 21%
26/05/04 16:16:50 INFO mapreduce.Job:  map 100% reduce 23%
26/05/04 16:16:59 INFO mapreduce.Job:  map 100% reduce 24%
26/05/04 16:17:01 INFO mapreduce.Job:  map 100% reduce 26%
26/05/04 16:17:03 INFO mapreduce.Job:  map 100% reduce 27%
26/05/04 16:17:07 INFO mapreduce.Job:  map 100% reduce 28%
26/05/04 16:17:11 INFO mapreduce.Job:  map 100% reduce 30%
26/05/04 16:17:13 INFO mapreduce.Job:  map 100% reduce 32%
26/05/04 16:17:17 INFO mapreduce.Job:  map 100% reduce 33%
26/05/04 16:17:24 INFO mapreduce.Job:  map 100% reduce 35%
26/05/04 16:17:25 INFO mapreduce.Job:  map 100% reduce 37%
26/05/04 16:17:34 INFO mapreduce.Job:  map 100% reduce 39%
26/05/04 16:17:35 INFO mapreduce.Job:  map 100% reduce 40%
26/05/04 16:17:36 INFO mapreduce.Job:  map 100% reduce 42%
26/05/04 16:17:42 INFO mapreduce.Job:  map 100% reduce 43%
26/05/04 16:17:44 INFO mapreduce.Job:  map 100% reduce 45%
26/05/04 16:17:47 INFO mapreduce.Job:  map 100% reduce 46%
26/05/04 16:17:51 INFO mapreduce.Job:  map 100% reduce 48%
26/05/04 16:17:52 INFO mapreduce.Job:  map 100% reduce 49%
26/05/04 16:17:54 INFO mapreduce.Job:  map 100% reduce 50%
26/05/04 16:17:55 INFO mapreduce.Job:  map 100% reduce 51%
26/05/04 16:18:01 INFO mapreduce.Job:  map 100% reduce 52%
26/05/04 16:18:02 INFO mapreduce.Job:  map 100% reduce 53%
26/05/04 16:18:03 INFO mapreduce.Job:  map 100% reduce 54%
26/05/04 16:18:06 INFO mapreduce.Job:  map 100% reduce 55%
26/05/04 16:18:14 INFO mapreduce.Job:  map 100% reduce 56%
26/05/04 16:18:15 INFO mapreduce.Job:  map 100% reduce 60%
26/05/04 16:18:26 INFO mapreduce.Job:  map 100% reduce 61%
26/05/04 16:18:27 INFO mapreduce.Job:  map 100% reduce 64%
26/05/04 16:18:38 INFO mapreduce.Job:  map 100% reduce 65%
26/05/04 16:18:39 INFO mapreduce.Job:  map 100% reduce 69%
26/05/04 16:18:49 INFO mapreduce.Job:  map 100% reduce 71%
26/05/04 16:18:51 INFO mapreduce.Job:  map 100% reduce 73%
26/05/04 16:18:54 INFO mapreduce.Job:  map 100% reduce 74%
26/05/04 16:18:55 INFO mapreduce.Job:  map 100% reduce 76%
26/05/04 16:19:01 INFO mapreduce.Job:  map 100% reduce 77%
26/05/04 16:19:04 INFO mapreduce.Job:  map 100% reduce 79%
26/05/04 16:19:05 INFO mapreduce.Job:  map 100% reduce 80%
26/05/04 16:19:11 INFO mapreduce.Job:  map 100% reduce 81%
